-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gain_joint_positions.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/spawn_reach_targets.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gazebo_ppo_play.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/ppo_sim2sim.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/publish_joint_positions
-- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gain_joint_positions
-- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/spawn_reach_targets
-- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gazebo_ppo_play
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.sh
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.bash
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.sh
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.dsv
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.xml
