-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/databeyond/miniforge3/bin/python3 (found version "3.12.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link6.dae
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/base_link.dae
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link2.dae
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/base_link.STL
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link2.STL
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/piper_ctrl.rviz
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/piper_no_gripper.rviz
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.csv
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_sensor.usd
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_robot.usd
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_base.usd
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_physics.usd
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/nero_description.usd
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/bi_nero_description.urdf
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.urdf
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/joint_names_nero_description.yaml
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/bi_nero_controllers.yaml
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/path.sh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.bash
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.sh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/package.dsv
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/package.xml
